id,area,Subbasin,LSUID,ESTACIÃ“N
107,98.6747,20,691,1 Peralejos
108,2894.68687,20,692,1 Peralejos
117,148.48073,20,751,1 Peralejos
118,2599.03773,20,752,1 Peralejos
129,56.93011,24,811,1 Peralejos
130,2373.69197,24,812,1 Peralejos
143,160.47918,24,891,1 Peralejos
144,4540.59828,24,892,1 Peralejos
179,115.98495,22,1111,1 Peralejos
180,2427.49749,22,1112,1 Peralejos
215,66.55386,22,1351,1 Peralejos
216,1335.26423,22,1352,1 Peralejos
277,446.81702,24,1861,1 Peralejos
278,9574.57004,24,1862,1 Peralejos
303,119.23453,22,2031,1 Peralejos
304,3078.53801,22,2032,1 Peralejos
307,38.30753,22,2051,1 Peralejos
308,3686.77158,22,2052,1 Peralejos
309,162.35393,22,2101,1 Peralejos
310,7324.04958,22,2102,1 Peralejos
133,138.98196,36,841,172 Huete
134,2685.83897,36,842,172 Huete
135,304.02305,36,851,172 Huete
136,6020.09379,36,852,172 Huete
167,373.26406,36,1031,172 Huete
168,2055.17081,36,1032,172 Huete
183,252.7797,36,1131,172 Huete
184,2044.10974,36,1132,172 Huete
195,483.12481,36,1201,172 Huete
196,4096.28094,36,1202,172 Huete
247,355.45387,36,1621,172 Huete
248,4537.22372,36,1622,172 Huete
249,701.84642,36,1661,172 Huete
250,7903.53688,36,1662,172 Huete
251,285.1505,36,1681,172 Huete
252,3810.00559,36,1682,172 Huete
169,133.10773,35,1051,173 La Peraleja
170,1419.19084,35,1052,173 La Peraleja
175,182.47632,35,1081,173 La Peraleja
176,1513.86605,35,1082,173 La Peraleja
203,439.38048,35,1271,173 La Peraleja
204,3468.61239,35,1272,173 La Peraleja
221,171.41526,35,1411,173 La Peraleja
222,1648.59857,35,1412,173 La Peraleja
241,180.16412,35,1571,173 La Peraleja
242,3695.89539,35,1572,173 La Peraleja
257,183.22622,35,1711,173 La Peraleja
258,2364.63065,35,1712,173 La Peraleja
259,51.05587,35,1731,173 La Peraleja
260,1682.65665,35,1732,173 La Peraleja
261,230.84504,35,1751,173 La Peraleja
262,2650.71852,35,1752,173 La Peraleja
263,93.55036,35,1761,173 La Peraleja
264,2128.28632,35,1762,173 La Peraleja
265,145.35614,35,1771,173 La Peraleja
266,3155.84048,35,1772,173 La Peraleja
141,209.28534,29,881,186 Priego-Trabaque
142,2202.27672,29,882,186 Priego-Trabaque
151,671.10041,29,941,186 Priego-Trabaque
152,8961.21213,29,942,186 Priego-Trabaque
171,328.14492,29,1061,186 Priego-Trabaque
172,1747.21077,29,1062,186 Priego-Trabaque
197,643.29152,29,1221,186 Priego-Trabaque
198,4298.56719,29,1222,186 Priego-Trabaque
207,344.20533,29,1291,186 Priego-Trabaque
208,2851.13002,29,1292,186 Priego-Trabaque
269,691.28529,29,1801,186 Priego-Trabaque
270,6296.99536,29,1802,186 Priego-Trabaque
283,318.70864,29,1891,186 Priego-Trabaque
284,5049.09479,29,1892,186 Priego-Trabaque
289,203.34861,29,1921,186 Priego-Trabaque
290,1787.8305,29,1922,186 Priego-Trabaque
293,93.73784,29,1951,186 Priego-Trabaque
294,2100.10248,29,1952,186 Priego-Trabaque
165,319.39605,16,1021,268 Taravillas
166,5055.219,16,1022,268 Taravillas
319,356.51624,16,2211,268 Taravillas
320,9286.16996,16,2212,268 Taravillas
337,324.58288,16,2431,268 Taravillas
338,5274.94049,16,2432,268 Taravillas
61,103.42408,3,431,30 Ventosa
62,2140.53473,3,432,30 Ventosa
63,199.03667,3,441,30 Ventosa
64,2643.2195,3,442,30 Ventosa
69,641.60424,3,471,30 Ventosa
70,7118.07631,3,472,30 Ventosa
75,288.77503,3,501,30 Ventosa
76,2345.0082,3,502,30 Ventosa
81,197.91182,3,531,30 Ventosa
82,1958.62084,3,532,30 Ventosa
91,349.26718,3,601,30 Ventosa
92,1210.6554,3,602,30 Ventosa
95,419.82052,7,621,30 Ventosa
96,3032.73145,7,622,30 Ventosa
97,226.47061,7,631,30 Ventosa
98,2468.42968,7,632,30 Ventosa
113,195.84959,7,731,30 Ventosa
114,5086.15249,7,732,30 Ventosa
127,423.88249,7,801,30 Ventosa
128,7462.84407,7,802,30 Ventosa
149,185.60092,7,931,30 Ventosa
150,4211.391,7,932,30 Ventosa
157,603.04674,7,971,30 Ventosa
158,7543.33362,7,972,30 Ventosa
177,162.16646,7,1091,30 Ventosa
178,2710.52326,7,1092,30 Ventosa
193,72.11564,7,1191,30 Ventosa
194,2646.40658,7,1192,30 Ventosa
199,394.19885,7,1231,30 Ventosa
200,7333.36087,7,1232,30 Ventosa
213,617.54486,13,1341,30 Ventosa
214,8467.77616,13,1342,30 Ventosa
227,148.23076,3,1441,30 Ventosa
228,2264.33116,3,1442,30 Ventosa
317,248.96769,7,2191,30 Ventosa
318,3503.10791,7,2192,30 Ventosa
323,198.66172,7,2291,30 Ventosa
324,4081.97029,7,2292,30 Ventosa
343,112.73537,13,2461,30 Ventosa
344,4316.43987,13,2462,30 Ventosa
353,19.87242,13,2571,30 Ventosa
354,1875.6316,13,2572,30 Ventosa
367,226.28314,3,2751,30 Ventosa
368,2054.10844,3,2752,30 Ventosa
375,67.74121,3,2841,30 Ventosa
376,1819.63887,3,2842,30 Ventosa
88,540.36738,18,581,41 Alcantud
89,7150.25963,18,582,41 Alcantud
105,70.74082,18,681,41 Alcantud
106,3100.28519,18,682,41 Alcantud
109,129.42071,18,711,41 Alcantud
110,3315.00732,18,712,41 Alcantud
111,170.2904,18,721,41 Alcantud
112,3923.9908,18,722,41 Alcantud
123,346.95498,18,781,41 Alcantud
124,5299.68728,18,782,41 Alcantud
173,391.88665,18,1071,41 Alcantud
174,9635.06219,18,1072,41 Alcantud
223,559.30242,18,1421,41 Alcantud
224,5409.61051,18,1422,41 Alcantud
231,671.16291,18,1481,41 Alcantud
232,11000.13505,18,1482,41 Alcantud
333,127.23349,18,2391,41 Alcantud
334,3945.30053,18,2392,41 Alcantud
99,319.20858,25,651,45 Priego-Escabas
100,3204.2092,25,652,45 Priego-Escabas
115,374.63888,25,741,45 Priego-Escabas
116,4359.62176,25,742,45 Priego-Escabas
161,405.38489,25,1001,45 Priego-Escabas
162,6725.81471,25,1002,45 Priego-Escabas
211,248.78022,25,1331,45 Priego-Escabas
212,5838.86731,25,1332,45 Priego-Escabas
275,102.67418,25,1851,45 Priego-Escabas
276,3875.24712,25,1852,45 Priego-Escabas
281,90.9257,25,1881,45 Priego-Escabas
282,2368.56764,25,1882,45 Priego-Escabas
299,18.56009,25,2011,45 Priego-Escabas
300,2530.79659,25,2012,45 Priego-Escabas
301,388.32461,25,2021,45 Priego-Escabas
302,3450.86469,25,2022,45 Priego-Escabas
15,317.27133,10,151,Trillo
16,3204.70913,10,152,Trillo
17,303.71059,10,161,Trillo
18,3811.25542,10,162,Trillo
19,27.99637,10,171,Trillo
20,1573.6083,10,172,Trillo
21,84.55153,10,181,Trillo
22,2016.86328,10,182,Trillo
23,127.10851,10,191,Trillo
24,3027.85708,10,192,Trillo
25,261.27859,9,211,Trillo
26,4277.81988,9,212,Trillo
27,162.66639,9,221,Trillo
28,3509.29461,9,222,Trillo
31,82.92674,9,241,Trillo
32,1834.0745,9,242,Trillo
36,124.48385,8,281,Trillo
37,3269.32575,8,282,Trillo
38,88.23855,8,291,Trillo
39,2601.91236,8,292,Trillo
41,93.2379,8,311,Trillo
42,1342.82575,8,312,Trillo
47,100.86191,8,341,Trillo
48,2814.38479,8,342,Trillo
49,105.67379,4,351,Trillo
50,1546.11187,4,352,Trillo
51,99.4246,14,371,Trillo
52,2697.33747,14,372,Trillo
53,188.0381,4,381,Trillo
54,4082.7202,4,382,Trillo
59,194.59975,6,421,Trillo
60,3217.20751,6,422,Trillo
61,103.42408,3,431,Trillo
62,2140.53473,3,432,Trillo
63,199.03667,3,441,Trillo
64,2643.2195,3,442,Trillo
69,641.60424,3,471,Trillo
70,7118.07631,3,472,Trillo
73,307.21013,14,491,Trillo
74,8118.44649,14,492,Trillo
75,288.77503,3,501,Trillo
76,2345.0082,3,502,Trillo
79,104.23647,17,521,Trillo
80,2066.85679,17,522,Trillo
81,197.91182,3,531,Trillo
82,1958.62084,3,532,Trillo
91,349.26718,3,601,Trillo
92,1210.6554,3,602,Trillo
95,419.82052,7,621,Trillo
96,3032.73145,7,622,Trillo
97,226.47061,7,631,Trillo
98,2468.42968,7,632,Trillo
103,301.64836,17,671,Trillo
104,7246.43465,17,672,Trillo
107,98.6747,20,691,Trillo
108,2894.68687,20,692,Trillo
113,195.84959,7,731,Trillo
114,5086.15249,7,732,Trillo
117,148.48073,20,751,Trillo
118,2599.03773,20,752,Trillo
127,423.88249,7,801,Trillo
128,7462.84407,7,802,Trillo
129,56.93011,24,811,Trillo
130,2373.69197,24,812,Trillo
139,32.68326,5,871,Trillo
140,447.31695,5,872,Trillo
143,160.47918,24,891,Trillo
144,4540.59828,24,892,Trillo
147,101.36185,15,921,Trillo
148,1223.15378,15,922,Trillo
149,185.60092,7,931,Trillo
150,4211.391,7,932,Trillo
153,257.27911,15,951,Trillo
154,4857.24469,15,952,Trillo
155,58.11746,5,961,Trillo
156,1250.52522,5,962,Trillo
157,603.04674,7,971,Trillo
158,7543.33362,7,972,Trillo
163,55.93024,5,1011,Trillo
164,854.32664,5,1012,Trillo
165,319.39605,16,1021,Trillo
166,5055.219,16,1022,Trillo
177,162.16646,7,1091,Trillo
178,2710.52326,7,1092,Trillo
179,115.98495,22,1111,Trillo
180,2427.49749,22,1112,Trillo
187,120.73433,2,1161,Trillo
188,2342.25855,2,1162,Trillo
189,208.22298,11,1171,Trillo
190,4507.91502,11,1172,Trillo
191,244.59326,1,1181,Trillo
192,2716.02255,1,1182,Trillo
193,72.11564,7,1191,Trillo
194,2646.40658,7,1192,Trillo
199,394.19885,7,1231,Trillo
200,7333.36087,7,1232,Trillo
201,65.42901,1,1241,Trillo
202,1627.7887700000001,1,1242,Trillo
213,617.54486,13,1341,Trillo
214,8467.77616,13,1342,Trillo
215,66.55386,22,1351,Trillo
216,1335.26423,22,1352,Trillo
217,118.6721,2,1361,Trillo
218,1756.64705,2,1362,Trillo
219,192.03758,15,1391,Trillo
220,2768.07829,15,1392,Trillo
227,148.23076,3,1441,Trillo
228,2264.33116,3,1442,Trillo
233,143.10643,1,1521,Trillo
234,2289.5154000000002,1,1522,Trillo
239,170.97781,10,1561,Trillo
240,2038.04803,10,1562,Trillo
243,196.34952,1,1581,Trillo
244,2805.44845,1,1582,Trillo
277,446.81702,24,1861,Trillo
278,9574.57004,24,1862,Trillo
303,119.23453,22,2031,Trillo
304,3078.53801,22,2032,Trillo
307,38.30753,22,2051,Trillo
308,3686.77158,22,2052,Trillo
309,162.35393,22,2101,Trillo
310,7324.04958,22,2102,Trillo
317,248.96769,7,2191,Trillo
318,3503.10791,7,2192,Trillo
319,356.51624,16,2211,Trillo
320,9286.16996,16,2212,Trillo
323,198.66172,7,2291,Trillo
324,4081.97029,7,2292,Trillo
335,86.42628,17,2401,Trillo
336,2936.93138,17,2402,Trillo
337,324.58288,16,2431,Trillo
338,5274.94049,16,2432,Trillo
339,46.61895,15,2441,Trillo
340,3327.31822,15,2442,Trillo
341,57.11759,15,2451,Trillo
342,1800.57884,15,2452,Trillo
343,112.73537,13,2461,Trillo
344,4316.43987,13,2462,Trillo
345,169.29053,15,2471,Trillo
346,2774.88991,15,2472,Trillo
347,25.37171,10,2481,Trillo
348,1545.42445,10,2482,Trillo
349,740.46641,8,2501,Trillo
350,4645.83462,8,2502,Trillo
351,345.33019,11,2521,Trillo
352,7241.12284,11,2522,Trillo
353,19.87242,13,2571,Trillo
354,1875.6316,13,2572,Trillo
355,206.97314,11,2591,Trillo
356,3342.31628,11,2592,Trillo
357,157.29209,9,2601,Trillo
358,4663.83229,9,2602,Trillo
359,67.67872,10,2621,Trillo
360,1897.75373,10,2622,Trillo
361,145.10617,4,2661,Trillo
362,2242.58399,4,2662,Trillo
363,17.12278,8,2701,Trillo
364,1591.2935,8,2702,Trillo
365,10.18618,8,2741,Trillo
366,1549.29895,8,2742,Trillo
367,226.28314,3,2751,Trillo
368,2054.10844,3,2752,Trillo
369,31.93336,5,2771,Trillo
370,2034.86094,5,2772,Trillo
371,43.30688,5,2821,Trillo
372,2917.99634,5,2822,Trillo
373,35.93284,4,2831,Trillo
374,2556.1058,4,2832,Trillo
375,67.74121,3,2841,Trillo
376,1819.63887,3,2842,Trillo
377,48.49371,1,2851,Trillo
378,1650.34834,1,2852,Trillo
379,196.41201,2,2861,Trillo
380,5373.92764,2,2862,Trillo
381,132.17035,4,2871,Trillo
382,6524.15338,4,2872,Trillo
383,53.43057,2,2911,Trillo
384,2688.46363,2,2912,Trillo
385,133.48268,2,2921,Trillo
386,3275.38746,2,2922,Trillo
387,9.2488,1,2931,Trillo
388,1593.10577,1,2932,Trillo
389,15.87294,1,2941,Trillo
390,1671.22063,1,2942,Trillo
